

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  4469  09AB  1003               	clrc
  4470  09AC  0CF8               	rrf	__Umul8_16@multiplier,f
  4471  09AD                     i1l1929:
  4472  09AD  0878               	movf	__Umul8_16@multiplier,w
  4473  09AE  1D03               	btfss	3,2
  4474  09AF  29B1               	goto	u174_21
  4475  09B0  29B2               	goto	u174_20
  4476  09B1                     u174_21:
  4477  09B1  299A               	goto	i1l1925
  4478  09B2                     u174_20:
  4479  09B2                     i1l1931:
  4480  09B2  0875               	movf	__Umul8_16@product+1,w
  4481  09B3  00F1               	movwf	?__Umul8_16+1
  4482  09B4  0874               	movf	__Umul8_16@product,w
  4483  09B5  00F0               	movwf	?__Umul8_16
  4484  09B6                     i1l725:
  4485  09B6  0008               	return
  4486  09B7                     __end_of__Umul8_16:
  4487                           
  4488                           	psect	text10
  4489  060E                     __ptext10:	
  4490 ;; *************** function ___fldiv *****************
  4491 ;; Defined at:
  4492 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  a               4    0[BANK0 ] unsigned int 
  4495 ;;  b               4    4[BANK0 ] unsigned int 
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;  grs             4   20[BANK0 ] unsigned long 
  4498 ;;  rem             4   13[BANK0 ] unsigned long 
  4499 ;;  new_exp         2   18[BANK0 ] int 
  4500 ;;  aexp            1   25[BANK0 ] unsigned char 
  4501 ;;  bexp            1   24[BANK0 ] unsigned char 
  4502 ;;  sign            1   17[BANK0 ] unsigned char 
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  4    0[BANK0 ] unsigned char 
  4505 ;; Registers used:
  4506 ;;		wreg, status,2, status,0, btemp+1
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4512 ;;      Params:         0       8       0       0       0
  4513 ;;      Locals:         0      13       0       0       0
  4514 ;;      Temps:          0       5       0       0       0
  4515 ;;      Totals:         0      26       0       0       0
  4516 ;;Total ram usage:       26 bytes
  4517 ;; Hardware stack levels used: 1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_map
  4522 ;; This function uses a non-reentrant model
  4523 ;;
  4524                           
  4525  060E                     ___fldiv:	
  4526                           ;psect for function ___fldiv
  4527                           
  4528  060E                     i1l2165:	
  4529                           ;incstack = 0
  4530                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4531                           
  4532  060E  1283               	bcf	3,5	;RP0=0, select bank0
  4533  060F  1303               	bcf	3,6	;RP1=0, select bank0
  4534  0610  0827               	movf	___fldiv@b+3,w
  4535  0611  3980               	andlw	128
  4536  0612  00A8               	movwf	??___fldiv
  4537  0613  0828               	movf	??___fldiv,w
  4538  0614  00B1               	movwf	___fldiv@sign
  4539  0615                     i1l2167:
  4540  0615  0827               	movf	___fldiv@b+3,w
  4541  0616  00A8               	movwf	??___fldiv
  4542  0617  0728               	addwf	??___fldiv,w
  4543  0618  00A9               	movwf	??___fldiv+1
  4544  0619  0829               	movf	??___fldiv+1,w
  4545  061A  00B8               	movwf	___fldiv@bexp
  4546  061B                     i1l2169:
  4547  061B  1FA6               	btfss	___fldiv@b+2,7
  4548  061C  2E1E               	goto	u231_21
  4549  061D  2E1F               	goto	u231_20
  4550  061E                     u231_21:
  4551  061E  2E20               	goto	i1l2173
  4552  061F                     u231_20:
  4553  061F                     i1l2171:
  4554  061F  1438               	bsf	___fldiv@bexp,0
  4555  0620                     i1l2173:
  4556  0620  0838               	movf	___fldiv@bexp,w
  4557  0621  1903               	btfsc	3,2
  4558  0622  2E24               	goto	u232_21
  4559  0623  2E25               	goto	u232_20
  4560  0624                     u232_21:
  4561  0624  2E35               	goto	i1l2183
  4562  0625                     u232_20:
  4563  0625                     i1l2175:
  4564  0625  0A38               	incf	___fldiv@bexp,w
  4565  0626  1D03               	btfss	3,2
  4566  0627  2E29               	goto	u233_21
  4567  0628  2E2A               	goto	u233_20
  4568  0629                     u233_21:
  4569  0629  2E32               	goto	i1l2179
  4570  062A                     u233_20:
  4571  062A                     i1l2177:
  4572  062A  3000               	movlw	0
  4573  062B  00A7               	movwf	___fldiv@b+3
  4574  062C  3000               	movlw	0
  4575  062D  00A6               	movwf	___fldiv@b+2
  4576  062E  3000               	movlw	0
  4577  062F  00A5               	movwf	___fldiv@b+1
  4578  0630  3000               	movlw	0
  4579  0631  00A4               	movwf	___fldiv@b
  4580  0632                     i1l2179:
  4581  0632  17A6               	bsf	___fldiv@b+2,7
  4582  0633                     i1l2181:
  4583  0633  01A7               	clrf	___fldiv@b+3
  4584  0634  2E3D               	goto	i1l2185
  4585  0635                     i1l2183:
  4586  0635  3000               	movlw	0
  4587  0636  00A7               	movwf	___fldiv@b+3
  4588  0637  3000               	movlw	0
  4589  0638  00A6               	movwf	___fldiv@b+2
  4590  0639  3000               	movlw	0
  4591  063A  00A5               	movwf	___fldiv@b+1
  4592  063B  3000               	movlw	0
  4593  063C  00A4               	movwf	___fldiv@b
  4594  063D                     i1l2185:
  4595  063D  0823               	movf	___fldiv@a+3,w
  4596  063E  3980               	andlw	128
  4597  063F  00A8               	movwf	??___fldiv
  4598  0640  0828               	movf	??___fldiv,w
  4599  0641  06B1               	xorwf	___fldiv@sign,f
  4600  0642                     i1l2187:
  4601  0642  0823               	movf	___fldiv@a+3,w
  4602  0643  00A8               	movwf	??___fldiv
  4603  0644  0728               	addwf	??___fldiv,w
  4604  0645  00A9               	movwf	??___fldiv+1
  4605  0646  0829               	movf	??___fldiv+1,w
  4606  0647  00B9               	movwf	___fldiv@aexp
  4607  0648                     i1l2189:
  4608  0648  1FA2               	btfss	___fldiv@a+2,7
  4609  0649  2E4B               	goto	u234_21
  4610  064A  2E4C               	goto	u234_20
  4611  064B                     u234_21:
  4612  064B  2E4D               	goto	i1l2193
  4613  064C                     u234_20:
  4614  064C                     i1l2191:
  4615  064C  1439               	bsf	___fldiv@aexp,0
  4616  064D                     i1l2193:
  4617  064D  0839               	movf	___fldiv@aexp,w
  4618  064E  1903               	btfsc	3,2
  4619  064F  2E51               	goto	u235_21
  4620  0650  2E52               	goto	u235_20
  4621  0651                     u235_21:
  4622  0651  2E62               	goto	i1l2203
  4623  0652                     u235_20:
  4624  0652                     i1l2195:
  4625  0652  0A39               	incf	___fldiv@aexp,w
  4626  0653  1D03               	btfss	3,2
  4627  0654  2E56               	goto	u236_21
  4628  0655  2E57               	goto	u236_20
  4629  0656                     u236_21:
  4630  0656  2E5F               	goto	i1l2199
  4631  0657                     u236_20:
  4632  0657                     i1l2197:
  4633  0657  3000               	movlw	0
  4634  0658  00A3               	movwf	___fldiv@a+3
  4635  0659  3000               	movlw	0
  4636  065A  00A2               	movwf	___fldiv@a+2
  4637  065B  3000               	movlw	0
  4638  065C  00A1               	movwf	___fldiv@a+1
  4639  065D  3000               	movlw	0
  4640  065E  00A0               	movwf	___fldiv@a
  4641  065F                     i1l2199:
  4642  065F  17A2               	bsf	___fldiv@a+2,7
  4643  0660                     i1l2201:
  4644  0660  01A3               	clrf	___fldiv@a+3
  4645  0661  2E6A               	goto	i1l664
  4646  0662                     i1l2203:
  4647  0662  3000               	movlw	0
  4648  0663  00A3               	movwf	___fldiv@a+3
  4649  0664  3000               	movlw	0
  4650  0665  00A2               	movwf	___fldiv@a+2
  4651  0666  3000               	movlw	0
  4652  0667  00A1               	movwf	___fldiv@a+1
  4653  0668  3000               	movlw	0
  4654  0669  00A0               	movwf	___fldiv@a
  4655  066A                     i1l664:
  4656  066A  0823               	movf	___fldiv@a+3,w
  4657  066B  0422               	iorwf	___fldiv@a+2,w
  4658  066C  0421               	iorwf	___fldiv@a+1,w
  4659  066D  0420               	iorwf	___fldiv@a,w
  4660  066E  1D03               	skipz
  4661  066F  2E71               	goto	u237_21
  4662  0670  2E72               	goto	u237_20
  4663  0671                     u237_21:
  4664  0671  2E8B               	goto	i1l2213
  4665  0672                     u237_20:
  4666  0672                     i1l2205:
  4667  0672  3000               	movlw	0
  4668  0673  00A7               	movwf	___fldiv@b+3
  4669  0674  3000               	movlw	0
  4670  0675  00A6               	movwf	___fldiv@b+2
  4671  0676  3000               	movlw	0
  4672  0677  00A5               	movwf	___fldiv@b+1
  4673  0678  3000               	movlw	0
  4674  0679  00A4               	movwf	___fldiv@b
  4675  067A  3080               	movlw	128
  4676  067B  04A6               	iorwf	___fldiv@b+2,f
  4677  067C  307F               	movlw	127
  4678  067D  04A7               	iorwf	___fldiv@b+3,f
  4679  067E                     i1l2207:
  4680  067E  0831               	movf	___fldiv@sign,w
  4681  067F  00A8               	movwf	??___fldiv
  4682  0680  0828               	movf	??___fldiv,w
  4683  0681  04A7               	iorwf	___fldiv@b+3,f
  4684  0682                     i1l2209:
  4685  0682  0827               	movf	___fldiv@b+3,w
  4686  0683  00A3               	movwf	?___fldiv+3
  4687  0684  0826               	movf	___fldiv@b+2,w
  4688  0685  00A2               	movwf	?___fldiv+2
  4689  0686  0825               	movf	___fldiv@b+1,w
  4690  0687  00A1               	movwf	?___fldiv+1
  4691  0688  0824               	movf	___fldiv@b,w
  4692  0689  00A0               	movwf	?___fldiv
  4693  068A  2FEA               	goto	i1l666
  4694  068B                     i1l2213:
  4695  068B  0838               	movf	___fldiv@bexp,w
  4696  068C  1D03               	btfss	3,2
  4697  068D  2E8F               	goto	u238_21
  4698  068E  2E90               	goto	u238_20
  4699  068F                     u238_21:
  4700  068F  2E99               	goto	i1l2219
  4701  0690                     u238_20:
  4702  0690                     i1l2215:
  4703  0690  3000               	movlw	0
  4704  0691  00A3               	movwf	?___fldiv+3
  4705  0692  3000               	movlw	0
  4706  0693  00A2               	movwf	?___fldiv+2
  4707  0694  3000               	movlw	0
  4708  0695  00A1               	movwf	?___fldiv+1
  4709  0696  3000               	movlw	0
  4710  0697  00A0               	movwf	?___fldiv
  4711  0698  2FEA               	goto	i1l666
  4712  0699                     i1l2219:
  4713  0699  0838               	movf	___fldiv@bexp,w
  4714  069A  00A8               	movwf	??___fldiv
  4715  069B  01A9               	clrf	??___fldiv+1
  4716  069C  0829               	movf	??___fldiv+1,w
  4717  069D  00AB               	movwf	??___fldiv+3
  4718  069E  0839               	movf	___fldiv@aexp,w
  4719  069F  0228               	subwf	??___fldiv,w
  4720  06A0  00AA               	movwf	??___fldiv+2
  4721  06A1  1C03               	skipc
  4722  06A2  03AB               	decf	??___fldiv+3,f
  4723  06A3  082A               	movf	??___fldiv+2,w
  4724  06A4  3E7F               	addlw	127
  4725  06A5  00B2               	movwf	___fldiv@new_exp
  4726  06A6  082B               	movf	??___fldiv+3,w
  4727  06A7  1803               	skipnc
  4728  06A8  3E01               	addlw	1
  4729  06A9  3E00               	addlw	0
  4730  06AA  00B3               	movwf	___fldiv@new_exp+1
  4731  06AB                     i1l2221:
  4732  06AB  0827               	movf	___fldiv@b+3,w
  4733  06AC  00B0               	movwf	___fldiv@rem+3
  4734  06AD  0826               	movf	___fldiv@b+2,w
  4735  06AE  00AF               	movwf	___fldiv@rem+2
  4736  06AF  0825               	movf	___fldiv@b+1,w
  4737  06B0  00AE               	movwf	___fldiv@rem+1
  4738  06B1  0824               	movf	___fldiv@b,w
  4739  06B2  00AD               	movwf	___fldiv@rem
  4740  06B3                     i1l2223:
  4741  06B3  3000               	movlw	0
  4742  06B4  00A7               	movwf	___fldiv@b+3
  4743  06B5  3000               	movlw	0
  4744  06B6  00A6               	movwf	___fldiv@b+2
  4745  06B7  3000               	movlw	0
  4746  06B8  00A5               	movwf	___fldiv@b+1
  4747  06B9  3000               	movlw	0
  4748  06BA  00A4               	movwf	___fldiv@b
  4749  06BB                     i1l2225:
  4750  06BB  3000               	movlw	0
  4751  06BC  00B7               	movwf	___fldiv@grs+3
  4752  06BD  3000               	movlw	0
  4753  06BE  00B6               	movwf	___fldiv@grs+2
  4754  06BF  3000               	movlw	0
  4755  06C0  00B5               	movwf	___fldiv@grs+1
  4756  06C1  3000               	movlw	0
  4757  06C2  00B4               	movwf	___fldiv@grs
  4758  06C3                     i1l2227:
  4759  06C3  01B9               	clrf	___fldiv@aexp
  4760  06C4  2F0F               	goto	i1l2247
  4761  06C5                     i1l2229:
  4762  06C5  0839               	movf	___fldiv@aexp,w
  4763  06C6  1903               	btfsc	3,2
  4764  06C7  2EC9               	goto	u239_21
  4765  06C8  2ECA               	goto	u239_20
  4766  06C9                     u239_21:
  4767  06C9  2EEA               	goto	i1l2239
  4768  06CA                     u239_20:
  4769  06CA                     i1l2231:
  4770  06CA  3001               	movlw	1
  4771  06CB  00A8               	movwf	??___fldiv
  4772  06CC                     u240_25:
