

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3163  034D  3080               	movlw	128
  3164  034E  027F               	subwf	btemp+1,w
  3165  034F  1D03               	skipz
  3166  0350  2B53               	goto	u274_25
  3167  0351  3001               	movlw	1
  3168  0352  0252               	subwf	___flmul@temp,w
  3169  0353                     u274_25:
  3170  0353  1803               	skipnc
  3171  0354  2B56               	goto	u274_21
  3172  0355  2B57               	goto	u274_20
  3173  0356                     u274_21:
  3174  0356  2B63               	goto	i1l1989
  3175  0357                     u274_20:
  3176  0357                     i1l1985:
  3177  0357  3000               	movlw	0
  3178  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3179  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3180  035A  00D1               	movwf	___flmul@prod+3
  3181  035B  3000               	movlw	0
  3182  035C  00D0               	movwf	___flmul@prod+2
  3183  035D  3000               	movlw	0
  3184  035E  00CF               	movwf	___flmul@prod+1
  3185  035F  3000               	movlw	0
  3186  0360  00CE               	movwf	___flmul@prod
  3187  0361                     i1l1987:
  3188  0361  01C7               	clrf	___flmul@sign
  3189  0362  2B7D               	goto	i1l614
  3190  0363                     i1l1989:
  3191  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0365  0852               	movf	___flmul@temp,w
  3194  0366  00C2               	movwf	??___flmul
  3195  0367  0842               	movf	??___flmul,w
  3196  0368  00CD               	movwf	___flmul@bexp
  3197  0369  30FF               	movlw	255
  3198  036A  05CE               	andwf	___flmul@prod,f
  3199  036B  30FF               	movlw	255
  3200  036C  05CF               	andwf	___flmul@prod+1,f
  3201  036D  307F               	movlw	127
  3202  036E  05D0               	andwf	___flmul@prod+2,f
  3203  036F  3000               	movlw	0
  3204  0370  05D1               	andwf	___flmul@prod+3,f
  3205  0371                     i1l1991:
  3206  0371  1C4D               	btfss	___flmul@bexp,0
  3207  0372  2B74               	goto	u275_21
  3208  0373  2B75               	goto	u275_20
  3209  0374                     u275_21:
  3210  0374  2B76               	goto	i1l1995
  3211  0375                     u275_20:
  3212  0375                     i1l1993:
  3213  0375  17D0               	bsf	___flmul@prod+2,7
  3214  0376                     i1l1995:
  3215  0376  084D               	movf	___flmul@bexp,w
  3216  0377  00C2               	movwf	??___flmul
  3217  0378  1003               	clrc
  3218  0379  0C42               	rrf	??___flmul,w
  3219  037A  00C3               	movwf	??___flmul+1
  3220  037B  0843               	movf	??___flmul+1,w
  3221  037C  00D1               	movwf	___flmul@prod+3
  3222  037D                     i1l614:
  3223  037D  0847               	movf	___flmul@sign,w
  3224  037E  00C2               	movwf	??___flmul
  3225  037F  0842               	movf	??___flmul,w
  3226  0380  04D1               	iorwf	___flmul@prod+3,f
  3227  0381                     i1l1997:
  3228  0381  0851               	movf	___flmul@prod+3,w
  3229  0382  00BD               	movwf	?___flmul+3
  3230  0383  0850               	movf	___flmul@prod+2,w
  3231  0384  00BC               	movwf	?___flmul+2
  3232  0385  084F               	movf	___flmul@prod+1,w
  3233  0386  00BB               	movwf	?___flmul+1
  3234  0387  084E               	movf	___flmul@prod,w
  3235  0388  00BA               	movwf	?___flmul
  3236  0389                     i1l602:
  3237  0389  0008               	return
  3238  038A                     __end_of___flmul:
  3239                           
  3240                           	psect	text7
  3241  0BB1                     __ptext7:	
  3242 ;; *************** function __Umul8_16 *****************
  3243 ;; Defined at:
  3244 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  multiplier      1    wreg     unsigned char 
  3247 ;;  multiplicand    1    0[COMMON] unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  multiplier      1    8[COMMON] unsigned char 
  3250 ;;  word_mpld       2    6[COMMON] unsigned int 
  3251 ;;  product         2    4[COMMON] unsigned int 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2    0[COMMON] unsigned int 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         2       0       0       0       0
  3262 ;;      Locals:         5       0       0       0       0
  3263 ;;      Temps:          2       0       0       0       0
  3264 ;;      Totals:         9       0       0       0       0
  3265 ;;Total ram usage:        9 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		___flmul
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274  0BB1                     __Umul8_16:	
  3275                           ;psect for function __Umul8_16
  3276                           
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3280                           ;__Umul8_16@multiplier stored from wreg
  3281  0BB1  00F8               	movwf	__Umul8_16@multiplier
  3282  0BB2                     i1l1475:
  3283  0BB2  01F4               	clrf	__Umul8_16@product
  3284  0BB3  01F5               	clrf	__Umul8_16@product+1
  3285  0BB4                     i1l1477:
  3286  0BB4  0870               	movf	__Umul8_16@multiplicand,w
  3287  0BB5  00F2               	movwf	??__Umul8_16
  3288  0BB6  01F3               	clrf	??__Umul8_16+1
  3289  0BB7  0872               	movf	??__Umul8_16,w
  3290  0BB8  00F6               	movwf	__Umul8_16@word_mpld
  3291  0BB9  0873               	movf	??__Umul8_16+1,w
  3292  0BBA  00F7               	movwf	__Umul8_16@word_mpld+1
  3293  0BBB                     i1l1479:
  3294  0BBB  1C78               	btfss	__Umul8_16@multiplier,0
  3295  0BBC  2BBE               	goto	u151_21
  3296  0BBD  2BBF               	goto	u151_20
  3297  0BBE                     u151_21:
  3298  0BBE  2BC5               	goto	i1l621
  3299  0BBF                     u151_20:
  3300  0BBF                     i1l1481:
  3301  0BBF  0876               	movf	__Umul8_16@word_mpld,w
  3302  0BC0  07F4               	addwf	__Umul8_16@product,f
  3303  0BC1  1803               	skipnc
  3304  0BC2  0AF5               	incf	__Umul8_16@product+1,f
  3305  0BC3  0877               	movf	__Umul8_16@word_mpld+1,w
  3306  0BC4  07F5               	addwf	__Umul8_16@product+1,f
  3307  0BC5                     i1l621:
  3308  0BC5  3001               	movlw	1
  3309  0BC6                     u152_25:
  3310  0BC6  1003               	clrc
  3311  0BC7  0DF6               	rlf	__Umul8_16@word_mpld,f
  3312  0BC8  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3313  0BC9  3EFF               	addlw	-1
  3314  0BCA  1D03               	skipz
  3315  0BCB  2BC6               	goto	u152_25
  3316  0BCC  1003               	clrc
  3317  0BCD  0CF8               	rrf	__Umul8_16@multiplier,f
  3318  0BCE                     i1l1483:
  3319  0BCE  0878               	movf	__Umul8_16@multiplier,w
  3320  0BCF  1D03               	btfss	3,2
  3321  0BD0  2BD2               	goto	u153_21
  3322  0BD1  2BD3               	goto	u153_20
  3323  0BD2                     u153_21:
  3324  0BD2  2BBB               	goto	i1l1479
  3325  0BD3                     u153_20:
  3326  0BD3                     i1l1485:
  3327  0BD3  0875               	movf	__Umul8_16@product+1,w
  3328  0BD4  00F1               	movwf	?__Umul8_16+1
  3329  0BD5  0874               	movf	__Umul8_16@product,w
  3330  0BD6  00F0               	movwf	?__Umul8_16
  3331  0BD7                     i1l623:
  3332  0BD7  0008               	return
  3333  0BD8                     __end_of__Umul8_16:
  3334                           
  3335                           	psect	text8
  3336  0612                     __ptext8:	
  3337 ;; *************** function ___fldiv *****************
  3338 ;; Defined at:
  3339 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  a               4    0[BANK0 ] unsigned int 
  3342 ;;  b               4    4[BANK0 ] unsigned int 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  grs             4   20[BANK0 ] unsigned long 
  3345 ;;  rem             4   13[BANK0 ] unsigned long 
  3346 ;;  new_exp         2   18[BANK0 ] int 
  3347 ;;  aexp            1   25[BANK0 ] unsigned char 
  3348 ;;  bexp            1   24[BANK0 ] unsigned char 
  3349 ;;  sign            1   17[BANK0 ] unsigned char 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  4    0[BANK0 ] unsigned char 
  3352 ;; Registers used:
  3353 ;;		wreg, status,2, status,0, btemp+1
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       8       0       0       0
  3360 ;;      Locals:         0      13       0       0       0
  3361 ;;      Temps:          0       5       0       0       0
  3362 ;;      Totals:         0      26       0       0       0
  3363 ;;Total ram usage:       26 bytes
  3364 ;; Hardware stack levels used: 1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_map
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372  0612                     ___fldiv:	
  3373                           ;psect for function ___fldiv
  3374                           
  3375  0612                     i1l1719:	
  3376                           ;incstack = 0
  3377                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3378                           
  3379  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0614  0827               	movf	___fldiv@b+3,w
  3382  0615  3980               	andlw	128
  3383  0616  00A8               	movwf	??___fldiv
  3384  0617  0828               	movf	??___fldiv,w
  3385  0618  00B1               	movwf	___fldiv@sign
  3386  0619                     i1l1721:
  3387  0619  0827               	movf	___fldiv@b+3,w
  3388  061A  00A8               	movwf	??___fldiv
  3389  061B  0728               	addwf	??___fldiv,w
  3390  061C  00A9               	movwf	??___fldiv+1
  3391  061D  0829               	movf	??___fldiv+1,w
  3392  061E  00B8               	movwf	___fldiv@bexp
  3393  061F                     i1l1723:
  3394  061F  1FA6               	btfss	___fldiv@b+2,7
  3395  0620  2E22               	goto	u210_21
  3396  0621  2E23               	goto	u210_20
  3397  0622                     u210_21:
  3398  0622  2E24               	goto	i1l1727
  3399  0623                     u210_20:
  3400  0623                     i1l1725:
  3401  0623  1438               	bsf	___fldiv@bexp,0
  3402  0624                     i1l1727:
  3403  0624  0838               	movf	___fldiv@bexp,w
  3404  0625  1903               	btfsc	3,2
  3405  0626  2E28               	goto	u211_21
  3406  0627  2E29               	goto	u211_20
  3407  0628                     u211_21:
  3408  0628  2E39               	goto	i1l1737
  3409  0629                     u211_20:
  3410  0629                     i1l1729:
  3411  0629  0A38               	incf	___fldiv@bexp,w
  3412  062A  1D03               	btfss	3,2
  3413  062B  2E2D               	goto	u212_21
  3414  062C  2E2E               	goto	u212_20
  3415  062D                     u212_21:
  3416  062D  2E36               	goto	i1l1733
  3417  062E                     u212_20:
  3418  062E                     i1l1731:
  3419  062E  3000               	movlw	0
  3420  062F  00A7               	movwf	___fldiv@b+3
  3421  0630  3000               	movlw	0
  3422  0631  00A6               	movwf	___fldiv@b+2
  3423  0632  3000               	movlw	0
  3424  0633  00A5               	movwf	___fldiv@b+1
  3425  0634  3000               	movlw	0
  3426  0635  00A4               	movwf	___fldiv@b
  3427  0636                     i1l1733:
  3428  0636  17A6               	bsf	___fldiv@b+2,7
  3429  0637                     i1l1735:
  3430  0637  01A7               	clrf	___fldiv@b+3
  3431  0638  2E41               	goto	i1l1739
  3432  0639                     i1l1737:
  3433  0639  3000               	movlw	0
  3434  063A  00A7               	movwf	___fldiv@b+3
  3435  063B  3000               	movlw	0
  3436  063C  00A6               	movwf	___fldiv@b+2
  3437  063D  3000               	movlw	0
  3438  063E  00A5               	movwf	___fldiv@b+1
  3439  063F  3000               	movlw	0
  3440  0640  00A4               	movwf	___fldiv@b
  3441  0641                     i1l1739:
  3442  0641  0823               	movf	___fldiv@a+3,w
  3443  0642  3980               	andlw	128
  3444  0643  00A8               	movwf	??___fldiv
  3445  0644  0828               	movf	??___fldiv,w
  3446  0645  06B1               	xorwf	___fldiv@sign,f
  3447  0646                     i1l1741:
  3448  0646  0823               	movf	___fldiv@a+3,w
  3449  0647  00A8               	movwf	??___fldiv
  3450  0648  0728               	addwf	??___fldiv,w
  3451  0649  00A9               	movwf	??___fldiv+1
  3452  064A  0829               	movf	??___fldiv+1,w
  3453  064B  00B9               	movwf	___fldiv@aexp
  3454  064C                     i1l1743:
  3455  064C  1FA2               	btfss	___fldiv@a+2,7
  3456  064D  2E4F               	goto	u213_21
  3457  064E  2E50               	goto	u213_20
  3458  064F                     u213_21:
  3459  064F  2E51               	goto	i1l1747
