

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3434  064C  1FA2               	btfss	___fldiv@a+2,7
  3435  064D  2E4F               	goto	u217_21
  3436  064E  2E50               	goto	u217_20
  3437  064F                     u217_21:
  3438  064F  2E51               	goto	i1l1773
  3439  0650                     u217_20:
  3440  0650                     i1l1771:
  3441  0650  1439               	bsf	___fldiv@aexp,0
  3442  0651                     i1l1773:
  3443  0651  0839               	movf	___fldiv@aexp,w
  3444  0652  1903               	btfsc	3,2
  3445  0653  2E55               	goto	u218_21
  3446  0654  2E56               	goto	u218_20
  3447  0655                     u218_21:
  3448  0655  2E66               	goto	i1l1783
  3449  0656                     u218_20:
  3450  0656                     i1l1775:
  3451  0656  0A39               	incf	___fldiv@aexp,w
  3452  0657  1D03               	btfss	3,2
  3453  0658  2E5A               	goto	u219_21
  3454  0659  2E5B               	goto	u219_20
  3455  065A                     u219_21:
  3456  065A  2E63               	goto	i1l1779
  3457  065B                     u219_20:
  3458  065B                     i1l1777:
  3459  065B  3000               	movlw	0
  3460  065C  00A3               	movwf	___fldiv@a+3
  3461  065D  3000               	movlw	0
  3462  065E  00A2               	movwf	___fldiv@a+2
  3463  065F  3000               	movlw	0
  3464  0660  00A1               	movwf	___fldiv@a+1
  3465  0661  3000               	movlw	0
  3466  0662  00A0               	movwf	___fldiv@a
  3467  0663                     i1l1779:
  3468  0663  17A2               	bsf	___fldiv@a+2,7
  3469  0664                     i1l1781:
  3470  0664  01A3               	clrf	___fldiv@a+3
  3471  0665  2E6E               	goto	i1l576
  3472  0666                     i1l1783:
  3473  0666  3000               	movlw	0
  3474  0667  00A3               	movwf	___fldiv@a+3
  3475  0668  3000               	movlw	0
  3476  0669  00A2               	movwf	___fldiv@a+2
  3477  066A  3000               	movlw	0
  3478  066B  00A1               	movwf	___fldiv@a+1
  3479  066C  3000               	movlw	0
  3480  066D  00A0               	movwf	___fldiv@a
  3481  066E                     i1l576:
  3482  066E  0823               	movf	___fldiv@a+3,w
  3483  066F  0422               	iorwf	___fldiv@a+2,w
  3484  0670  0421               	iorwf	___fldiv@a+1,w
  3485  0671  0420               	iorwf	___fldiv@a,w
  3486  0672  1D03               	skipz
  3487  0673  2E75               	goto	u220_21
  3488  0674  2E76               	goto	u220_20
  3489  0675                     u220_21:
  3490  0675  2E8F               	goto	i1l1793
  3491  0676                     u220_20:
  3492  0676                     i1l1785:
  3493  0676  3000               	movlw	0
  3494  0677  00A7               	movwf	___fldiv@b+3
  3495  0678  3000               	movlw	0
  3496  0679  00A6               	movwf	___fldiv@b+2
  3497  067A  3000               	movlw	0
  3498  067B  00A5               	movwf	___fldiv@b+1
  3499  067C  3000               	movlw	0
  3500  067D  00A4               	movwf	___fldiv@b
  3501  067E  3080               	movlw	128
  3502  067F  04A6               	iorwf	___fldiv@b+2,f
  3503  0680  307F               	movlw	127
  3504  0681  04A7               	iorwf	___fldiv@b+3,f
  3505  0682                     i1l1787:
  3506  0682  0831               	movf	___fldiv@sign,w
  3507  0683  00A8               	movwf	??___fldiv
  3508  0684  0828               	movf	??___fldiv,w
  3509  0685  04A7               	iorwf	___fldiv@b+3,f
  3510  0686                     i1l1789:
  3511  0686  0827               	movf	___fldiv@b+3,w
  3512  0687  00A3               	movwf	?___fldiv+3
  3513  0688  0826               	movf	___fldiv@b+2,w
  3514  0689  00A2               	movwf	?___fldiv+2
  3515  068A  0825               	movf	___fldiv@b+1,w
  3516  068B  00A1               	movwf	?___fldiv+1
  3517  068C  0824               	movf	___fldiv@b,w
  3518  068D  00A0               	movwf	?___fldiv
  3519  068E  2FEE               	goto	i1l578
  3520  068F                     i1l1793:
  3521  068F  0838               	movf	___fldiv@bexp,w
  3522  0690  1D03               	btfss	3,2
  3523  0691  2E93               	goto	u221_21
  3524  0692  2E94               	goto	u221_20
  3525  0693                     u221_21:
  3526  0693  2E9D               	goto	i1l1799
  3527  0694                     u221_20:
  3528  0694                     i1l1795:
  3529  0694  3000               	movlw	0
  3530  0695  00A3               	movwf	?___fldiv+3
  3531  0696  3000               	movlw	0
  3532  0697  00A2               	movwf	?___fldiv+2
  3533  0698  3000               	movlw	0
  3534  0699  00A1               	movwf	?___fldiv+1
  3535  069A  3000               	movlw	0
  3536  069B  00A0               	movwf	?___fldiv
  3537  069C  2FEE               	goto	i1l578
  3538  069D                     i1l1799:
  3539  069D  0838               	movf	___fldiv@bexp,w
  3540  069E  00A8               	movwf	??___fldiv
  3541  069F  01A9               	clrf	??___fldiv+1
  3542  06A0  0829               	movf	??___fldiv+1,w
  3543  06A1  00AB               	movwf	??___fldiv+3
  3544  06A2  0839               	movf	___fldiv@aexp,w
  3545  06A3  0228               	subwf	??___fldiv,w
  3546  06A4  00AA               	movwf	??___fldiv+2
  3547  06A5  1C03               	skipc
  3548  06A6  03AB               	decf	??___fldiv+3,f
  3549  06A7  082A               	movf	??___fldiv+2,w
  3550  06A8  3E7F               	addlw	127
  3551  06A9  00B2               	movwf	___fldiv@new_exp
  3552  06AA  082B               	movf	??___fldiv+3,w
  3553  06AB  1803               	skipnc
  3554  06AC  3E01               	addlw	1
  3555  06AD  3E00               	addlw	0
  3556  06AE  00B3               	movwf	___fldiv@new_exp+1
  3557  06AF                     i1l1801:
  3558  06AF  0827               	movf	___fldiv@b+3,w
  3559  06B0  00B0               	movwf	___fldiv@rem+3
  3560  06B1  0826               	movf	___fldiv@b+2,w
  3561  06B2  00AF               	movwf	___fldiv@rem+2
  3562  06B3  0825               	movf	___fldiv@b+1,w
  3563  06B4  00AE               	movwf	___fldiv@rem+1
  3564  06B5  0824               	movf	___fldiv@b,w
  3565  06B6  00AD               	movwf	___fldiv@rem
  3566  06B7                     i1l1803:
  3567  06B7  3000               	movlw	0
  3568  06B8  00A7               	movwf	___fldiv@b+3
  3569  06B9  3000               	movlw	0
  3570  06BA  00A6               	movwf	___fldiv@b+2
  3571  06BB  3000               	movlw	0
  3572  06BC  00A5               	movwf	___fldiv@b+1
  3573  06BD  3000               	movlw	0
  3574  06BE  00A4               	movwf	___fldiv@b
  3575  06BF                     i1l1805:
  3576  06BF  3000               	movlw	0
  3577  06C0  00B7               	movwf	___fldiv@grs+3
  3578  06C1  3000               	movlw	0
  3579  06C2  00B6               	movwf	___fldiv@grs+2
  3580  06C3  3000               	movlw	0
  3581  06C4  00B5               	movwf	___fldiv@grs+1
  3582  06C5  3000               	movlw	0
  3583  06C6  00B4               	movwf	___fldiv@grs
  3584  06C7                     i1l1807:
  3585  06C7  01B9               	clrf	___fldiv@aexp
  3586  06C8  2F13               	goto	i1l1827
  3587  06C9                     i1l1809:
  3588  06C9  0839               	movf	___fldiv@aexp,w
  3589  06CA  1903               	btfsc	3,2
  3590  06CB  2ECD               	goto	u222_21
  3591  06CC  2ECE               	goto	u222_20
  3592  06CD                     u222_21:
  3593  06CD  2EEE               	goto	i1l1819
  3594  06CE                     u222_20:
  3595  06CE                     i1l1811:
  3596  06CE  3001               	movlw	1
  3597  06CF  00A8               	movwf	??___fldiv
  3598  06D0                     u223_25:
  3599  06D0  1003               	clrc
  3600  06D1  0DAD               	rlf	___fldiv@rem,f
  3601  06D2  0DAE               	rlf	___fldiv@rem+1,f
  3602  06D3  0DAF               	rlf	___fldiv@rem+2,f
  3603  06D4  0DB0               	rlf	___fldiv@rem+3,f
  3604  06D5  0BA8               	decfsz	??___fldiv,f
  3605  06D6  2ED0               	goto	u223_25
  3606  06D7  3001               	movlw	1
  3607  06D8  00A8               	movwf	??___fldiv
  3608  06D9                     u224_25:
  3609  06D9  1003               	clrc
  3610  06DA  0DA4               	rlf	___fldiv@b,f
  3611  06DB  0DA5               	rlf	___fldiv@b+1,f
  3612  06DC  0DA6               	rlf	___fldiv@b+2,f
  3613  06DD  0DA7               	rlf	___fldiv@b+3,f
  3614  06DE  0BA8               	decfsz	??___fldiv,f
  3615  06DF  2ED9               	goto	u224_25
  3616  06E0                     i1l1813:
  3617  06E0  1FB7               	btfss	___fldiv@grs+3,7
  3618  06E1  2EE3               	goto	u225_21
  3619  06E2  2EE4               	goto	u225_20
  3620  06E3                     u225_21:
  3621  06E3  2EE5               	goto	i1l1817
  3622  06E4                     u225_20:
  3623  06E4                     i1l1815:
  3624  06E4  1424               	bsf	___fldiv@b,0
  3625  06E5                     i1l1817:
  3626  06E5  3001               	movlw	1
  3627  06E6  00A8               	movwf	??___fldiv
  3628  06E7                     u226_25:
  3629  06E7  1003               	clrc
  3630  06E8  0DB4               	rlf	___fldiv@grs,f
  3631  06E9  0DB5               	rlf	___fldiv@grs+1,f
  3632  06EA  0DB6               	rlf	___fldiv@grs+2,f
  3633  06EB  0DB7               	rlf	___fldiv@grs+3,f
  3634  06EC  0BA8               	decfsz	??___fldiv,f
  3635  06ED  2EE7               	goto	u226_25
  3636  06EE                     i1l1819:
  3637  06EE  0823               	movf	___fldiv@a+3,w
  3638  06EF  0230               	subwf	___fldiv@rem+3,w
  3639  06F0  1D03               	skipz
  3640  06F1  2EFC               	goto	u227_25
  3641  06F2  0822               	movf	___fldiv@a+2,w
  3642  06F3  022F               	subwf	___fldiv@rem+2,w
  3643  06F4  1D03               	skipz
  3644  06F5  2EFC               	goto	u227_25
  3645  06F6  0821               	movf	___fldiv@a+1,w
  3646  06F7  022E               	subwf	___fldiv@rem+1,w
  3647  06F8  1D03               	skipz
  3648  06F9  2EFC               	goto	u227_25
  3649  06FA  0820               	movf	___fldiv@a,w
  3650  06FB  022D               	subwf	___fldiv@rem,w
  3651  06FC                     u227_25:
  3652  06FC  1C03               	skipc
  3653  06FD  2EFF               	goto	u227_21
  3654  06FE  2F00               	goto	u227_20
  3655  06FF                     u227_21:
  3656  06FF  2F0F               	goto	i1l1825
  3657  0700                     u227_20:
  3658  0700                     i1l1821:
  3659  0700  1737               	bsf	___fldiv@grs+3,6
  3660  0701                     i1l1823:
  3661  0701  0820               	movf	___fldiv@a,w
  3662  0702  02AD               	subwf	___fldiv@rem,f
  3663  0703  0821               	movf	___fldiv@a+1,w
  3664  0704  1C03               	skipc
  3665  0705  0F21               	incfsz	___fldiv@a+1,w
  3666  0706  02AE               	subwf	___fldiv@rem+1,f
  3667  0707  0822               	movf	___fldiv@a+2,w
  3668  0708  1C03               	skipc
  3669  0709  0F22               	incfsz	___fldiv@a+2,w
  3670  070A  02AF               	subwf	___fldiv@rem+2,f
  3671  070B  0823               	movf	___fldiv@a+3,w
  3672  070C  1C03               	skipc
  3673  070D  0F23               	incfsz	___fldiv@a+3,w
  3674  070E  02B0               	subwf	___fldiv@rem+3,f
  3675  070F                     i1l1825:
  3676  070F  3001               	movlw	1
  3677  0710  00A8               	movwf	??___fldiv
  3678  0711  0828               	movf	??___fldiv,w
  3679  0712  07B9               	addwf	___fldiv@aexp,f
  3680  0713                     i1l1827:
  3681  0713  301A               	movlw	26
  3682  0714  0239               	subwf	___fldiv@aexp,w
  3683  0715  1C03               	skipc
  3684  0716  2F18               	goto	u228_21
  3685  0717  2F19               	goto	u228_20
  3686  0718                     u228_21:
  3687  0718  2EC9               	goto	i1l1809
  3688  0719                     u228_20:
  3689  0719                     i1l1829:
  3690  0719  0830               	movf	___fldiv@rem+3,w
  3691  071A  042F               	iorwf	___fldiv@rem+2,w
  3692  071B  042E               	iorwf	___fldiv@rem+1,w
  3693  071C  042D               	iorwf	___fldiv@rem,w
  3694  071D  1903               	skipnz
  3695  071E  2F20               	goto	u229_21
  3696  071F  2F21               	goto	u229_20
  3697  0720                     u229_21:
  3698  0720  2F40               	goto	i1l1843
  3699  0721                     u229_20:
  3700  0721                     i1l1831:
  3701  0721  1434               	bsf	___fldiv@grs,0
  3702  0722  2F40               	goto	i1l1843
  3703  0723                     i1l1833:
  3704  0723  3001               	movlw	1
  3705  0724  00A8               	movwf	??___fldiv
  3706  0725                     u230_25:
  3707  0725  1003               	clrc
  3708  0726  0DA4               	rlf	___fldiv@b,f
  3709  0727  0DA5               	rlf	___fldiv@b+1,f
  3710  0728  0DA6               	rlf	___fldiv@b+2,f
  3711  0729  0DA7               	rlf	___fldiv@b+3,f
  3712  072A  0BA8               	decfsz	??___fldiv,f
  3713  072B  2F25               	goto	u230_25
  3714  072C                     i1l1835:
  3715  072C  1FB7               	btfss	___fldiv@grs+3,7
  3716  072D  2F2F               	goto	u231_21
  3717  072E  2F30               	goto	u231_20
  3718  072F                     u231_21:
  3719  072F  2F31               	goto	i1l1839
  3720  0730                     u231_20:
  3721  0730                     i1l1837:
  3722  0730  1424               	bsf	___fldiv@b,0
  3723  0731                     i1l1839:
  3724  0731  3001               	movlw	1
  3725  0732  00A8               	movwf	??___fldiv
  3726  0733                     u232_25:
  3727  0733  1003               	clrc
  3728  0734  0DB4               	rlf	___fldiv@grs,f
  3729  0735  0DB5               	rlf	___fldiv@grs+1,f
  3730  0736  0DB6               	rlf	___fldiv@grs+2,f
  3731  0737  0DB7               	rlf	___fldiv@grs+3,f
  3732  0738  0BA8               	decfsz	??___fldiv,f
  3733  0739  2F33               	goto	u232_25
